K210 Maix Config Analysis
Size: 3904 bytes

SIZES:
0x0001: 0x2B84AE5
0x000A: 0x118AABA
0x0013: 0xA5715B
0x0017: 0x9B77F58
0x002D: 0x397AC71
0x0036: 0x3F83262
0x0037: 0x103F832
0x003E: 0x7601E4D
0x005F: 0x7FB6FB7
0x0095: 0xBFCE8DF
0x00BD: 0xE94EB36
0x00C4: 0x53F1FA6
0x00C5: 0xB053F1F
0x00C6: 0xD0B053F
0x00E5: 0x6F319BC
0x00F3: 0xD2D78B1
0x0105: 0x42DE23C
0x010E: 0x21BD581
0x0128: 0xC1E975D
0x012F: 0x1A088FF
0x013C: 0x194B5F4
0x0148: 0x3D2E4EF
0x0153: 0x2DD7EDB
0x0161: 0x63F4A54
0x017F: 0x23781EA
0x0196: 0x44D75A9
0x01AC: 0xDBF5C70
0x01AF: 0xD6ED20D
0x01C2: 0xA79701C
0x01DE: 0x2C97C59
0x01F8: 0xD912C3C
0x01FE: 0xDBA86AE
0x020D: 0xFF2D73F
0x0224: 0xA9AF36F
0x023A: 0x7F98958
0x024B: 0x59C7020
0x0261: 0xCBE6FF4
0x0290: 0x988E68E
0x02A3: 0x480C4F1
0x02C3: 0xA349EDF
0x02F7: 0x5F47241
0x02FA: 0x7568305
0x0324: 0x6B8C16C
0x032B: 0x8B5B37
0x0343: 0x18ED8CA
0x0344: 0xB018ED8
0x034D: 0xF97CF2B
0x037C: 0x6AE7B1F
0x038B: 0xEE4F2DD
0x03A1: 0x5DB80E6
0x03AB: 0x1D9A9A8
0x03AF: 0x8B1C1D3
0x03B6: 0xF8170D2
0x03BD: 0x8B311A8
0x03C6: 0xED17C4D
0x03CB: 0x7C43A53
0x03E9: 0xD81A4A0
0x03F7: 0x3E06664
0x0400: 0xFAEE180
0x0406: 0x5AB70FB
0x0415: 0x495B281
0x0424: 0x61A144C
0x0431: 0x18F8431
0x0439: 0xAB34A5F
0x0442: 0x28FF694
0x0461: 0xAF97215
0x046D: 0x3B54BE4
0x0475: 0xA2F13BA
0x0493: 0x91D22F5
0x04AF: 0xCB5112
0x04B4: 0x230D13E
0x04C0: 0x2896817
0x04DE: 0xEB98377
0x04ED: 0xFE64F98
0x04F8: 0x33BAE80
0x0510: 0x8AA814D
0x051A: 0xF323545
0x052D: 0x73097BC
0x054D: 0x82BBFAC
0x0556: 0x22E2E55
0x055F: 0x71B92CD
0x0569: 0x47978EA
0x05B0: 0xBCB9A46
0x05B9: 0xD22BFAA
0x05CA: 0x6341D2D
0x05D7: 0xB1CA2EB
0x05DA: 0x599BC0B
0x05FA: 0xB493E57
0x0609: 0x93F1ED5
0x060A: 0x2093F1E
0x0610: 0x28258C8
0x061F: 0xC56BEDE
0x0623: 0xFCD29F2
0x062D: 0x37933BE
0x0643: 0xE8CE988
0x065F: 0xEAE510
0x0672: 0x4403338
0x0673: 0xF044033
0x06A0: 0x56AB95B
0x06A2: 0xEC056A

STRINGS:
0x001B: 'tdGR'
0x0049: 'o1E'
0x008F: 's+6'
0x00AC: 'R=v'
0x0161: 'TJ?'
0x0168: 'W{G'
0x01B5: 'H>#'
0x01CD: 'F:U'
0x01F7: '`<,'
0x0207: "Q'd:"
0x0237: 'l~DX'
0x024A: 'Z p'
0x0265: 'f/c;'
0x029E: 'V*P'
0x02E5: "W;'"
0x0307: 'P@o]'
0x0355: 'F^k'
0x035C: ':|&#'
0x0376: 'ILW#'
0x0385: 'Kp14'
0x0399: 'z2we'
0x03CA: 'VS:'
0x03DC: 'ja:'
0x0435: 'u{7'
0x047F: '-$D'
0x0486: 'D!?'
0x04A8: 'DeF'
0x04C6: 'UL~'
0x04DC: 'KJw'
0x0507: 'Wsr'
0x050E: 'jiM'
0x051A: 'E52'
0x0523: 'hFo6'
0x0538: 'yZu'
0x053D: '-7Y2'
0x0556: 'U..'
0x0571: 'dXH'
0x0597: 'J 9'
0x05A4: 'LR=='
0x05AE: 'cfF'
0x05CE: 'Q@eCnz'
0x05FA: 'W>I'
0x0628: 'Hs!'
0x0640: "IM'"
0x064F: 'z?)'
0x069E: 'f8['
0x06AF: '.p\\'
0x070D: 'mvG:'
0x0713: 'e:I'
0x0764: '\\gt\\'
0x0770: 'AgSI'
0x0795: '.70'
0x07A4: 'Em!Q\x00,'
0x0809: 'U<g'
0x0825: "n'Fm"
0x083A: 'rq8'
0x08AD: 'AJy?'
0x08D1: 'w ='
0x08ED: ':yd'
0x0911: '/78<'
0x091A: 'OUm'
0x094B: '-TM'
0x0960: 'g9N)8'
0x0986: '^Es'
0x09E5: 'o>!'
0x09EA: 'eMf'
0x0A17: 'V2>-V'
0x0A5C: 'b0M'
0x0AAE: 'g-gx_'
0x0AD4: 'dKJq'
0x0B02: 'Oq=\x00I'
0x0B26: 's5V'
0x0B3F: 'p3E'
0x0BBF: 'B7.'
0x0BCC: 't3 '
0x0BF5: 'Y(?r'
0x0C40: 'E:gq\\'
0x0C4F: 'B&<'
0x0C79: 'E!|'
0x0C9C: 't,]'
0x0CB5: 'IiystS'
0x0CCE: 't]L7'
0x0CD5: 'tm&Vd'
0x0CEF: 'U>G~'
0x0D38: 'u3.'
0x0DBD: 'K[E'
0x0DD4: 'u\\E'
0x0E07: "t'd"
0x0E0E: 'xIt'
0x0E14: 'J,x|w<'
0x0E2F: '`-)3'
0x0E6C: 'mm\\'
0x0E91: ':wE'
0x0EA7: "aM'"
0x0F00: 'u2d[2'
